

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 22:19:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4393     0489  0CCA               	rrf	___fladd@b+2,f
  4394     048A  0CC9               	rrf	___fladd@b+1,f
  4395     048B  0CC8               	rrf	___fladd@b,f
  4396     048C  0BD0               	decfsz	??___fladd& (0+127),f
  4397     048D  2C87               	goto	u1715
  4398     048E                     l1579:
  4399     048E  3001               	movlw	1
  4400     048F  00D0               	movwf	??___fladd
  4401     0490  0850               	movf	??___fladd,w
  4402     0491  07DA               	addwf	___fladd@bexp,f
  4403     0492  2D47               	goto	l1615
  4404     0493                     l1581:
  4405     0493  084B               	movf	___fladd@b+3,w
  4406     0494  3A80               	xorlw	128
  4407     0495  00FF               	movwf	btemp+1
  4408     0496  084F               	movf	___fladd@a+3,w
  4409     0497  3A80               	xorlw	128
  4410     0498  027F               	subwf	btemp+1,w
  4411     0499  1D03               	skipz
  4412     049A  2CA5               	goto	u1723
  4413     049B  084E               	movf	___fladd@a+2,w
  4414     049C  024A               	subwf	___fladd@b+2,w
  4415     049D  1D03               	skipz
  4416     049E  2CA5               	goto	u1723
  4417     049F  084D               	movf	___fladd@a+1,w
  4418     04A0  0249               	subwf	___fladd@b+1,w
  4419     04A1  1D03               	skipz
  4420     04A2  2CA5               	goto	u1723
  4421     04A3  084C               	movf	___fladd@a,w
  4422     04A4  0248               	subwf	___fladd@b,w
  4423     04A5                     u1723:
  4424     04A5  1803               	skipnc
  4425     04A6  2CA8               	goto	u1721
  4426     04A7  2CA9               	goto	u1720
  4427     04A8                     u1721:
  4428     04A8  2D01               	goto	l1591
  4429     04A9                     u1720:
  4430     04A9                     l1583:
  4431     04A9  30FF               	movlw	255
  4432     04AA  00D0               	movwf	??___fladd
  4433     04AB  30FF               	movlw	255
  4434     04AC  00D1               	movwf	??___fladd+1
  4435     04AD  30FF               	movlw	255
  4436     04AE  00D2               	movwf	??___fladd+2
  4437     04AF  30FF               	movlw	255
  4438     04B0  00D3               	movwf	??___fladd+3
  4439     04B1  084C               	movf	___fladd@a,w
  4440     04B2  00D4               	movwf	??___fladd+4
  4441     04B3  084D               	movf	___fladd@a+1,w
  4442     04B4  00D5               	movwf	??___fladd+5
  4443     04B5  084E               	movf	___fladd@a+2,w
  4444     04B6  00D6               	movwf	??___fladd+6
  4445     04B7  084F               	movf	___fladd@a+3,w
  4446     04B8  00D7               	movwf	??___fladd+7
  4447     04B9  0848               	movf	___fladd@b,w
  4448     04BA  02D4               	subwf	??___fladd+4,f
  4449     04BB  0849               	movf	___fladd@b+1,w
  4450     04BC  1C03               	skipc
  4451     04BD  0F49               	incfsz	___fladd@b+1,w
  4452     04BE  2CC0               	goto	u1731
  4453     04BF  2CC1               	goto	u1732
  4454     04C0                     u1731:
  4455     04C0  02D5               	subwf	??___fladd+5,f
  4456     04C1                     u1732:
  4457     04C1  084A               	movf	___fladd@b+2,w
  4458     04C2  1C03               	skipc
  4459     04C3  0F4A               	incfsz	___fladd@b+2,w
  4460     04C4  2CC6               	goto	u1733
  4461     04C5  2CC7               	goto	u1734
  4462     04C6                     u1733:
  4463     04C6  02D6               	subwf	??___fladd+6,f
  4464     04C7                     u1734:
  4465     04C7  084B               	movf	___fladd@b+3,w
  4466     04C8  1C03               	skipc
  4467     04C9  0F4B               	incfsz	___fladd@b+3,w
  4468     04CA  2CCC               	goto	u1735
  4469     04CB  2CCD               	goto	u1736
  4470     04CC                     u1735:
  4471     04CC  02D7               	subwf	??___fladd+7,f
  4472     04CD                     u1736:
  4473     04CD  0854               	movf	??___fladd+4,w
  4474     04CE  07D0               	addwf	??___fladd,f
  4475     04CF  0855               	movf	??___fladd+5,w
  4476     04D0  1803               	skipnc
  4477     04D1  0F55               	incfsz	??___fladd+5,w
  4478     04D2  2CD4               	goto	u1740
  4479     04D3  2CD5               	goto	u1741
  4480     04D4                     u1740:
  4481     04D4  07D1               	addwf	??___fladd+1,f
  4482     04D5                     u1741:
  4483     04D5  0856               	movf	??___fladd+6,w
  4484     04D6  1803               	skipnc
  4485     04D7  0F56               	incfsz	??___fladd+6,w
  4486     04D8  2CDA               	goto	u1742
  4487     04D9  2CDB               	goto	u1743
  4488     04DA                     u1742:
  4489     04DA  07D2               	addwf	??___fladd+2,f
  4490     04DB                     u1743:
  4491     04DB  0857               	movf	??___fladd+7,w
  4492     04DC  1803               	skipnc
  4493     04DD  0A57               	incf	??___fladd+7,w
  4494     04DE  07D3               	addwf	??___fladd+3,f
  4495     04DF  0853               	movf	??___fladd+3,w
  4496     04E0  00CB               	movwf	___fladd@b+3
  4497     04E1  0852               	movf	??___fladd+2,w
  4498     04E2  00CA               	movwf	___fladd@b+2
  4499     04E3  0851               	movf	??___fladd+1,w
  4500     04E4  00C9               	movwf	___fladd@b+1
  4501     04E5  0850               	movf	??___fladd,w
  4502     04E6  00C8               	movwf	___fladd@b
  4503     04E7                     l1585:
  4504     04E7  3080               	movlw	128
  4505     04E8  00D0               	movwf	??___fladd
  4506     04E9  0850               	movf	??___fladd,w
  4507     04EA  06D8               	xorwf	___fladd@signs,f
  4508     04EB  09DB               	comf	___fladd@grs,f
  4509     04EC  0ADB               	incf	___fladd@grs,f
  4510     04ED                     l1587:
  4511     04ED  085B               	movf	___fladd@grs,w
  4512     04EE  1D03               	btfss	3,2
  4513     04EF  2CF1               	goto	u1751
  4514     04F0  2CF2               	goto	u1750
  4515     04F1                     u1751:
  4516     04F1  2D0F               	goto	l593
  4517     04F2                     u1750:
  4518     04F2                     l1589:
  4519     04F2  3001               	movlw	1
  4520     04F3  07C8               	addwf	___fladd@b,f
  4521     04F4  3000               	movlw	0
  4522     04F5  1803               	skipnc
  4523     04F6  3001               	movlw	1
  4524     04F7  07C9               	addwf	___fladd@b+1,f
  4525     04F8  3000               	movlw	0
  4526     04F9  1803               	skipnc
  4527     04FA  3001               	movlw	1
  4528     04FB  07CA               	addwf	___fladd@b+2,f
  4529     04FC  3000               	movlw	0
  4530     04FD  1803               	skipnc
  4531     04FE  3001               	movlw	1
  4532     04FF  07CB               	addwf	___fladd@b+3,f
  4533     0500  2D0F               	goto	l593
  4534     0501                     l1591:
  4535     0501  084C               	movf	___fladd@a,w
  4536     0502  02C8               	subwf	___fladd@b,f
  4537     0503  084D               	movf	___fladd@a+1,w
  4538     0504  1C03               	skipc
  4539     0505  0F4D               	incfsz	___fladd@a+1,w
  4540     0506  02C9               	subwf	___fladd@b+1,f
  4541     0507  084E               	movf	___fladd@a+2,w
  4542     0508  1C03               	skipc
  4543     0509  0F4E               	incfsz	___fladd@a+2,w
  4544     050A  02CA               	subwf	___fladd@b+2,f
  4545     050B  084F               	movf	___fladd@a+3,w
  4546     050C  1C03               	skipc
  4547     050D  0F4F               	incfsz	___fladd@a+3,w
  4548     050E  02CB               	subwf	___fladd@b+3,f
  4549     050F                     l593:
  4550     050F  084B               	movf	___fladd@b+3,w
  4551     0510  044A               	iorwf	___fladd@b+2,w
  4552     0511  0449               	iorwf	___fladd@b+1,w
  4553     0512  0448               	iorwf	___fladd@b,w
  4554     0513  1D03               	skipz
  4555     0514  2D16               	goto	u1761
  4556     0515  2D17               	goto	u1760
  4557     0516                     u1761:
  4558     0516  2D43               	goto	l1613
  4559     0517                     u1760:
  4560     0517                     l1593:
  4561     0517  085B               	movf	___fladd@grs,w
  4562     0518  1D03               	btfss	3,2
  4563     0519  2D1B               	goto	u1771
  4564     051A  2D1C               	goto	u1770
  4565     051B                     u1771:
  4566     051B  2D43               	goto	l1613
  4567     051C                     u1770:
  4568     051C                     l1595:
  4569     051C  3000               	movlw	0
  4570     051D  00CB               	movwf	?___fladd+3
  4571     051E  3000               	movlw	0
  4572     051F  00CA               	movwf	?___fladd+2
  4573     0520  3000               	movlw	0
  4574     0521  00C9               	movwf	?___fladd+1
  4575     0522  3000               	movlw	0
  4576     0523  00C8               	movwf	?___fladd
  4577     0524  2DBF               	goto	l585
  4578     0525                     l1599:
  4579     0525  3001               	movlw	1
  4580     0526  00D0               	movwf	??___fladd
  4581     0527                     u1785:
  4582     0527  1003               	clrc
  4583     0528  0DC8               	rlf	___fladd@b,f
  4584     0529  0DC9               	rlf	___fladd@b+1,f
  4585     052A  0DCA               	rlf	___fladd@b+2,f
  4586     052B  0DCB               	rlf	___fladd@b+3,f
  4587     052C  0BD0               	decfsz	??___fladd,f
  4588     052D  2D27               	goto	u1785
  4589     052E                     l1601:
  4590     052E  1FDB               	btfss	___fladd@grs,7
  4591     052F  2D31               	goto	u1791
  4592     0530  2D32               	goto	u1790
  4593     0531                     u1791:
  4594     0531  2D33               	goto	l597
  4595     0532                     u1790:
  4596     0532                     l1603:
  4597     0532  1448               	bsf	___fladd@b,0
  4598     0533                     l597:
  4599     0533  1C5B               	btfss	___fladd@grs,0
  4600     0534  2D36               	goto	u1801
  4601     0535  2D37               	goto	u1800
  4602     0536                     u1801:
  4603     0536  2D3A               	goto	l1607
  4604     0537                     u1800:
  4605     0537                     l1605:
  4606     0537  1403               	setc
  4607     0538  0DDB               	rlf	___fladd@grs,f
  4608     0539  2D3C               	goto	l1609
  4609     053A                     l1607:
  4610     053A  1003               	clrc
  4611     053B  0DDB               	rlf	___fladd@grs,f
  4612     053C                     l1609:
  4613     053C  085A               	movf	___fladd@bexp,w
  4614     053D  1903               	btfsc	3,2
  4615     053E  2D40               	goto	u1811
  4616     053F  2D41               	goto	u1810
  4617     0540                     u1811:
  4618     0540  2D43               	goto	l1613
  4619     0541                     u1810:
  4620     0541                     l1611:
  4621     0541  3001               	movlw	1
  4622     0542  02DA               	subwf	___fladd@bexp,f
  4623     0543                     l1613:
  4624     0543  1FCA               	btfss	___fladd@b+2,7
  4625     0544  2D46               	goto	u1821
  4626     0545  2D47               	goto	u1820
  4627     0546                     u1821:
  4628     0546  2D25               	goto	l1599
  4629     0547                     u1820:
  4630     0547                     l1615:
  4631     0547  01D9               	clrf	___fladd@aexp
  4632     0548                     l1617:
  4633     0548  1FDB               	btfss	___fladd@grs,7
  4634     0549  2D4B               	goto	u1831
  4635     054A  2D4C               	goto	u1830
  4636     054B                     u1831:
  4637     054B  2D5A               	goto	l1625
  4638     054C                     u1830:
  4639     054C                     l1619:
  4640     054C  085B               	movf	___fladd@grs,w
  4641     054D  397F               	andlw	127
  4642     054E  1903               	btfsc	3,2
  4643     054F  2D51               	goto	u1841
  4644     0550  2D52               	goto	u1840
  4645     0551                     u1841:
  4646     0551  2D55               	goto	l603
  4647     0552                     u1840:
  4648     0552                     l1621:
  4649     0552  01D9               	clrf	___fladd@aexp
  4650     0553  0AD9               	incf	___fladd@aexp,f
  4651     0554  2D5A               	goto	l1625
  4652     0555                     l603:
  4653     0555  1C48               	btfss	___fladd@b,0
  4654     0556  2D58               	goto	u1851
  4655     0557  2D59               	goto	u1850
  4656     0558                     u1851:
  4657     0558  2D5A               	goto	l1625
  4658     0559                     u1850:
  4659     0559  2D52               	goto	l1621
  4660     055A                     l1625:
  4661     055A  0859               	movf	___fladd@aexp,w
  4662     055B  1903               	btfsc	3,2
  4663     055C  2D5E               	goto	u1861
  4664     055D  2D5F               	goto	u1860
  4665     055E                     u1861:
  4666     055E  2D93               	goto	l606
  4667     055F                     u1860:
  4668     055F                     l1627:
  4669     055F  3001               	movlw	1
  4670     0560  07C8               	addwf	___fladd@b,f
  4671     0561  3000               	movlw	0
  4672     0562  1803               	skipnc
  4673     0563  3001               	movlw	1
  4674     0564  07C9               	addwf	___fladd@b+1,f
  4675     0565  3000               	movlw	0
  4676     0566  1803               	skipnc
  4677     0567  3001               	movlw	1
  4678     0568  07CA               	addwf	___fladd@b+2,f
  4679     0569  3000               	movlw	0
  4680     056A  1803               	skipnc
  4681     056B  3001               	movlw	1
  4682     056C  07CB               	addwf	___fladd@b+3,f
  4683     056D                     l1629:
  4684     056D  1C4B               	btfss	___fladd@b+3,0
  4685     056E  2D70               	goto	u1871
  4686     056F  2D71               	goto	u1870
  4687     0570                     u1871:
  4688     0570  2D93               	goto	l606
  4689     0571                     u1870:
  4690     0571                     l1631:
  4691     0571  0848               	movf	___fladd@b,w
  4692     0572  00D0               	movwf	??___fladd
  4693     0573  0849               	movf	___fladd@b+1,w
  4694     0574  00D1               	movwf	??___fladd+1
  4695     0575  084A               	movf	___fladd@b+2,w
  4696     0576  00D2               	movwf	??___fladd+2
  4697     0577  084B               	movf	___fladd@b+3,w
  4698     0578  00D3               	movwf	??___fladd+3
  4699     0579  3001               	movlw	1
  4700     057A  00D4               	movwf	??___fladd+4
  4701     057B                     u1885:
  4702     057B  0D53               	rlf	??___fladd+3,w
  4703     057C  0CD3               	rrf	??___fladd+3,f
  4704     057D  0CD2               	rrf	??___fladd+2,f
  4705     057E  0CD1               	rrf	??___fladd+1,f
  4706     057F  0CD0               	rrf	??___fladd,f
  4707     0580                     u1880:
  4708     0580  0BD4               	decfsz	??___fladd+4,f
  4709     0581  2D7B               	goto	u1885
  4710     0582  0853               	movf	??___fladd+3,w
  4711     0583  00CB               	movwf	___fladd@b+3
  4712     0584  0852               	movf	??___fladd+2,w
  4713     0585  00CA               	movwf	___fladd@b+2
  4714     0586  0851               	movf	??___fladd+1,w
  4715     0587  00C9               	movwf	___fladd@b+1
  4716     0588  0850               	movf	??___fladd,w
  4717     0589  00C8               	movwf	___fladd@b
  4718     058A  0A5A               	incf	___fladd@bexp,w
  4719     058B  1903               	btfsc	3,2
  4720     058C  2D8E               	goto	u1891
  4721     058D  2D8F               	goto	u1890
  4722     058E                     u1891:
  4723     058E  2D93               	goto	l606
  4724     058F                     u1890:
  4725     058F                     l1633:
  4726     058F  3001               	movlw	1
  4727     0590  00D0               	movwf	??___fladd
  4728     0591  0850               	movf	??___fladd,w
  4729     0592  07DA               	addwf	___fladd@bexp,f
  4730     0593                     l606:
  4731     0593  0A5A               	incf	___fladd@bexp,w
  4732     0594  1903               	btfsc	3,2
  4733     0595  2D97               	goto	u1901
  4734     0596  2D98               	goto	u1900
  4735     0597                     u1901:
  4736     0597  2D9D               	goto	l1637
  4737     0598                     u1900:
  4738     0598                     l1635:
  4739     0598  085A               	movf	___fladd@bexp,w
  4740     0599  1D03               	btfss	3,2
  4741     059A  2D9C               	goto	u1911
  4742     059B  2D9D               	goto	u1910
  4743     059C                     u1911:
  4744     059C  2DAB               	goto	l1643
  4745     059D                     u1910:
  4746     059D                     l1637:
  4747     059D  3000               	movlw	0
  4748     059E  00CB               	movwf	___fladd@b+3
  4749     059F  3000               	movlw	0
  4750     05A0  00CA               	movwf	___fladd@b+2
  4751     05A1  3000               	movlw	0
  4752     05A2  00C9               	movwf	___fladd@b+1
  4753     05A3  3000               	movlw	0
  4754     05A4  00C8               	movwf	___fladd@b
  4755     05A5                     l1639:
  4756     05A5  085A               	movf	___fladd@bexp,w
  4757     05A6  1D03               	btfss	3,2
  4758     05A7  2DA9               	goto	u1921
  4759     05A8  2DAA               	goto	u1920
  4760     05A9                     u1921:
  4761     05A9  2DAB               	goto	l1643
  4762     05AA                     u1920:
  4763     05AA                     l1641:
  4764     05AA  01D8               	clrf	___fladd@signs
  4765     05AB                     l1643:
  4766     05AB  1C5A               	btfss	___fladd@bexp,0
  4767     05AC  2DAE               	goto	u1931
  4768     05AD  2DAF               	goto	u1930
  4769     05AE                     u1931:
  4770     05AE  2DB1               	goto	l1647
  4771     05AF                     u1930:
  4772     05AF                     l1645:
  4773     05AF  17CA               	bsf	___fladd@b+2,7
  4774     05B0  2DB5               	goto	l614
  4775     05B1                     l1647:
  4776     05B1  307F               	movlw	127
  4777     05B2  00D0               	movwf	??___fladd
  4778     05B3  0850               	movf	??___fladd,w
  4779     05B4  05CA               	andwf	___fladd@b+2,f
  4780     05B5                     l614:
  4781     05B5  085A               	movf	___fladd@bexp,w
  4782     05B6  00D0               	movwf	??___fladd
  4783     05B7  1003               	clrc
  4784     05B8  0C50               	rrf	??___fladd,w
  4785     05B9  00CB               	movwf	___fladd@b+3
  4786     05BA                     l1649:
  4787     05BA  1FD8               	btfss	___fladd@signs,7
  4788     05BB  2DBD               	goto	u1941
  4789     05BC  2DBE               	goto	u1940
  4790     05BD                     u1941:
  4791     05BD  2DBF               	goto	l615
  4792     05BE                     u1940:
  4793     05BE                     l1651:
  4794     05BE  17CB               	bsf	___fladd@b+3,7
  4795     05BF                     l615:
  4796     05BF                     l585:
  4797     05BF  0008               	return
  4798     05C0                     __end_of___fladd:
  4799                           
  4800                           	psect	text18
  4801     0F71                     __ptext18:	
  4802 ;; *************** function _isr *****************
  4803 ;; Defined at:
  4804 ;;		line 69 in file "main.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;		None
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;		None
  4809 ;; Return value:  Size  Location     Type
  4810 ;;                  1    wreg      void 
  4811 ;; Registers used:
  4812 ;;		wreg, status,2, status,0
  4813 ;; Tracked objects:
  4814 ;;		On entry : 0/0
  4815 ;;		On exit  : 0/0
  4816 ;;		Unchanged: 0/0
  4817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4818 ;;      Params:         0       0       0       0       0
  4819 ;;      Locals:         0       0       0       0       0
  4820 ;;      Temps:         11       0       0       0       0
  4821 ;;      Totals:        11       0       0       0       0
  4822 ;;Total ram usage:       11 bytes
  4823 ;; Hardware stack levels used: 1
  4824 ;; This function calls:
  4825 ;;		Nothing
  4826 ;; This function is called by:
  4827 ;;		Interrupt level 1
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831     0F71                     _isr:	
  4832                           ;psect for function _isr
  4833                           
  4834     0F71                     i1l1973:
  4835                           
  4836                           ;main.c: 70:     if (INTCONbits.T0IF){
  4837     0F71  1D0B               	btfss	11,2	;volatile
  4838     0F72  2F74               	goto	u263_21
  4839     0F73  2F75               	goto	u263_20
  4840     0F74                     u263_21:
  4841     0F74  2F8B               	goto	i1l1987
  4842     0F75                     u263_20:
  4843     0F75                     i1l1975:
  4844                           
  4845                           ;main.c: 72:         if (PORTCbits.RC3){
  4846     0F75  1283               	bcf	3,5	;RP0=0, select bank0
  4847     0F76  1303               	bcf	3,6	;RP1=0, select bank0
  4848     0F77  1D87               	btfss	7,3	;volatile
  4849     0F78  2F7A               	goto	u264_21
  4850     0F79  2F7B               	goto	u264_20
  4851     0F7A                     u264_21:
  4852     0F7A  2F83               	goto	i1l1981
  4853     0F7B                     u264_20:
  4854     0F7B                     i1l1977:
  4855                           
  4856                           ;main.c: 74:             TMR0 = 255-HIGHpulse;
  4857     0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  4858     0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  4859     0F7D  0924               	comf	_HIGHpulse^(0+128),w
  4860     0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  4861     0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  4862     0F80  0081               	movwf	1	;volatile
  4863     0F81                     i1l1979:
  4864                           
  4865                           ;main.c: 75:             PORTCbits.RC3 = 0;
  4866     0F81  1187               	bcf	7,3	;volatile
  4867                           
  4868                           ;main.c: 76:         }
  4869     0F82  2F8A               	goto	i1l1985
  4870     0F83                     i1l1981:
  4871                           
  4872                           ;main.c: 79:             TMR0 = HIGHpulse;
  4873     0F83  1683               	bsf	3,5	;RP0=1, select bank1
  4874     0F84  1303               	bcf	3,6	;RP1=0, select bank1
  4875     0F85  0824               	movf	_HIGHpulse^(0+128),w
  4876     0F86  1283               	bcf	3,5	;RP0=0, select bank0
  4877     0F87  1303               	bcf	3,6	;RP1=0, select bank0
  4878     0F88  0081               	movwf	1	;volatile
  4879     0F89                     i1l1983:
  4880                           
  4881                           ;main.c: 80:             PORTCbits.RC3 = 1;
  4882     0F89  1587               	bsf	7,3	;volatile
  4883     0F8A                     i1l1985:
  4884                           
  4885                           ;main.c: 83:         INTCONbits.T0IF = 0;
  4886     0F8A  110B               	bcf	11,2	;volatile
  4887     0F8B                     i1l1987:
  4888                           
  4889                           ;main.c: 85:     if (PIR1bits.TMR1IF){
  4890     0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  4891     0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  4892     0F8D  1C0C               	btfss	12,0	;volatile
  4893     0F8E  2F90               	goto	u265_21
  4894     0F8F  2F91               	goto	u265_20
  4895     0F90                     u265_21:
  4896     0F90  2FDD               	goto	i1l2003
  4897     0F91                     u265_20:
  4898     0F91                     i1l1989:
  4899                           
  4900                           ;main.c: 87:         if (PORTCbits.RC0){
  4901     0F91  1C07               	btfss	7,0	;volatile
  4902     0F92  2F94               	goto	u266_21
  4903     0F93  2F95               	goto	u266_20
  4904     0F94                     u266_21:
  4905     0F94  2FCF               	goto	i1l1995
  4906     0F95                     u266_20:
  4907     0F95                     i1l1991:
  4908                           
  4909                           ;main.c: 89:             TMR1H = ((61314+(65535-HIGHpulse1)) & 0xFF00) >> 8;
  4910     0F95  1683               	bsf	3,5	;RP0=1, select bank1
  4911     0F96  1303               	bcf	3,6	;RP1=0, select bank1
  4912     0F97  0822               	movf	_HIGHpulse1^(0+128),w
  4913     0F98  00F0               	movwf	??_isr
  4914     0F99  0823               	movf	(_HIGHpulse1+1)^(0+128),w
  4915     0F9A  00F1               	movwf	??_isr+1
  4916     0F9B  01F2               	clrf	??_isr+2
  4917     0F9C  01F3               	clrf	??_isr+3
  4918     0F9D  3081               	movlw	129
  4919     0F9E  00F4               	movwf	??_isr+4
  4920     0F9F  30EF               	movlw	239
  4921     0FA0  00F5               	movwf	??_isr+5
  4922     0FA1  3001               	movlw	1
  4923     0FA2  00F6               	movwf	??_isr+6
  4924     0FA3  3000               	movlw	0
  4925     0FA4  00F7               	movwf	??_isr+7
  4926     0FA5  0870               	movf	??_isr,w
  4927     0FA6  02F4               	subwf	??_isr+4,f
  4928     0FA7  0871               	movf	??_isr+1,w
  4929     0FA8  1C03               	skipc
  4930     0FA9  0F71               	incfsz	??_isr+1,w
  4931     0FAA  2FAC               	goto	u267_21
  4932     0FAB  2FAD               	goto	u267_22
  4933     0FAC                     u267_21:
  4934     0FAC  02F5               	subwf	??_isr+5,f
  4935     0FAD                     u267_22:
  4936     0FAD  0872               	movf	??_isr+2,w
  4937     0FAE  1C03               	skipc
  4938     0FAF  0F72               	incfsz	??_isr+2,w
  4939     0FB0  2FB2               	goto	u267_23
  4940     0FB1  2FB3               	goto	u267_24
  4941     0FB2                     u267_23:
  4942     0FB2  02F6               	subwf	??_isr+6,f
  4943     0FB3                     u267_24:
  4944     0FB3  0873               	movf	??_isr+3,w
  4945     0FB4  1C03               	skipc
  4946     0FB5  0F73               	incfsz	??_isr+3,w
  4947     0FB6  2FB8               	goto	u267_25
  4948     0FB7  2FB9               	goto	u267_26
  4949     0FB8                     u267_25:
  4950     0FB8  02F7               	subwf	??_isr+7,f
  4951     0FB9                     u267_26:
  4952     0FB9  3008               	movlw	8
  4953     0FBA  00F8               	movwf	??_isr+8
  4954     0FBB                     u268_25:
  4955     0FBB  0D77               	rlf	??_isr+7,w
  4956     0FBC  0CF7               	rrf	??_isr+7,f
  4957     0FBD  0CF6               	rrf	??_isr+6,f
  4958     0FBE  0CF5               	rrf	??_isr+5,f
  4959     0FBF  0CF4               	rrf	??_isr+4,f
  4960     0FC0                     u268_20:
  4961     0FC0  0BF8               	decfsz	??_isr+8,f
  4962     0FC1  2FBB               	goto	u268_25
  4963     0FC2  0874               	movf	??_isr+4,w
  4964     0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  4965     0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  4966     0FC5  008F               	movwf	15	;volatile
  4967                           
  4968                           ;main.c: 90:             TMR1L = (61314+(65535-HIGHpulse1)) & 0x00FF;
  4969     0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  4970     0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  4971     0FC8  0822               	movf	_HIGHpulse1^(0+128),w
  4972     0FC9  3C81               	sublw	129
  4973     0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  4974     0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  4975     0FCC  008E               	movwf	14	;volatile
  4976     0FCD                     i1l1993:
  4977                           
  4978                           ;main.c: 91:             PORTCbits.RC0 = 0;
  4979     0FCD  1007               	bcf	7,0	;volatile
  4980                           
  4981                           ;main.c: 92:         }
  4982     0FCE  2FDC               	goto	i1l2001
  4983     0FCF                     i1l1995:
  4984                           
  4985                           ;main.c: 95:             TMR1H = (HIGHpulse1&0xFF00) >> 8;
  4986     0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  4987     0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  4988     0FD1  0823               	movf	(_HIGHpulse1+1)^(0+128),w
  4989     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  4990     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  4991     0FD4  008F               	movwf	15	;volatile
  4992     0FD5                     i1l1997:
  4993                           
  4994                           ;main.c: 96:             TMR1L = HIGHpulse1&0x00FF;
  4995     0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  4996     0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  4997     0FD7  0822               	movf	_HIGHpulse1^(0+128),w
  4998     0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  4999     0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  5000     0FDA  008E               	movwf	14	;volatile
  5001     0FDB                     i1l1999:
  5002                           
  5003                           ;main.c: 97:             PORTCbits.RC0 = 1;
  5004     0FDB  1407               	bsf	7,0	;volatile
  5005     0FDC                     i1l2001:
  5006                           
  5007                           ;main.c: 100:         PIR1bits.TMR1IF = 0;
  5008     0FDC  100C               	bcf	12,0	;volatile
  5009     0FDD                     i1l2003:
  5010                           
  5011                           ;main.c: 102:     if (INTCONbits.RBIF){
